2017-01-07 02:24:23,592 - src.core.logger.logger - INFO - 
    ############################################################
    #                                                          #
    #   _____  ____  ____  _  _    ____   _____  _____  ____   #
    #  (  _  )(  _ \( ___)( \( )  (  _ \ (  _  )(  _  )(  _ \  #
    #   )(_)(  )___/ )__)  )  (    )(_) ) )(_)(  )(_)(  )   /  #
    #  (_____)(__)  (____)(_)\_)  (____/ (_____)(_____)(_)\_)  #
    #                                                          #
    #  Directories: 26343		                       #
    #  Subdomains: 101000		                       #
    #  Browsers: 2075			                       #
    #  Proxies: 1			                       #
    #  License: GNU General Public License                     #
    ############################################################
2017-01-07 02:24:25,600 - src.core.logger.logger - INFO - 
    ############################################################
    #                                                          #
    #   _____  ____  ____  _  _    ____   _____  _____  ____   #
    #  (  _  )(  _ \( ___)( \( )  (  _ \ (  _  )(  _  )(  _ \  #
    #   )(_)(  )___/ )__)  )  (    )(_) ) )(_)(  )(_)(  )   /  #
    #  (_____)(__)  (____)(_)\_)  (____/ (_____)(_____)(_)\_)  #
    #                                                          #
    #  Directories: 26343		                       #
    #  Subdomains: 101000		                       #
    #  Browsers: 2075			                       #
    #  Proxies: 1			                       #
    #  License: GNU General Public License                     #
    ############################################################
2017-01-07 02:24:29,189 - src.core.logger.logger - INFO - 
    ############################################################
    #                                                          #
    #   _____  ____  ____  _  _    ____   _____  _____  ____   #
    #  (  _  )(  _ \( ___)( \( )  (  _ \ (  _  )(  _  )(  _ \  #
    #   )(_)(  )___/ )__)  )  (    )(_) ) )(_)(  )(_)(  )   /  #
    #  (_____)(__)  (____)(_)\_)  (____/ (_____)(_____)(_)\_)  #
    #                                                          #
    #  Directories: 26343		                       #
    #  Subdomains: 101000		                       #
    #  Browsers: 2075			                       #
    #  Proxies: 1			                       #
    #  License: GNU General Public License                     #
    ############################################################
2017-01-07 02:24:30,867 - src.core.logger.logger - INFO - 
    ############################################################
    #                                                          #
    #   _____  ____  ____  _  _    ____   _____  _____  ____   #
    #  (  _  )(  _ \( ___)( \( )  (  _ \ (  _  )(  _  )(  _ \  #
    #   )(_)(  )___/ )__)  )  (    )(_) ) )(_)(  )(_)(  )   /  #
    #  (_____)(__)  (____)(_)\_)  (____/ (_____)(_____)(_)\_)  #
    #                                                          #
    #  Directories: 26343		                       #
    #  Subdomains: 101000		                       #
    #  Browsers: 2075			                       #
    #  Proxies: 1			                       #
    #  License: GNU General Public License                     #
    ############################################################
2017-01-07 02:25:37,990 - !!! src.core.logger.logger - INFO - 
    ############################################################
    #                                                          #
    #   _____  ____  ____  _  _    ____   _____  _____  ____   #
    #  (  _  )(  _ \( ___)( \( )  (  _ \ (  _  )(  _  )(  _ \  #
    #   )(_)(  )___/ )__)  )  (    )(_) ) )(_)(  )(_)(  )   /  #
    #  (_____)(__)  (____)(_)\_)  (____/ (_____)(_____)(_)\_)  #
    #                                                          #
    #  Directories: 26343		                       #
    #  Subdomains: 101000		                       #
    #  Browsers: 2075			                       #
    #  Proxies: 1			                       #
    #  License: GNU General Public License                     #
    ############################################################
2017-01-07 02:28:19 - !!! src.core.logger.logger - INFO - 
    ############################################################
    #                                                          #
    #   _____  ____  ____  _  _    ____   _____  _____  ____   #
    #  (  _  )(  _ \( ___)( \( )  (  _ \ (  _  )(  _  )(  _ \  #
    #   )(_)(  )___/ )__)  )  (    )(_) ) )(_)(  )(_)(  )   /  #
    #  (_____)(__)  (____)(_)\_)  (____/ (_____)(_____)(_)\_)  #
    #                                                          #
    #  Directories: 26343		                       #
    #  Subdomains: 101000		                       #
    #  Browsers: 2075			                       #
    #  Proxies: 1			                       #
    #  License: GNU General Public License                     #
    ############################################################
2017-01-07 02:34:19 - !!! src.core.logger.logger - INFO - 
    ############################################################
    #                                                          #
    #   _____  ____  ____  _  _    ____   _____  _____  ____   #
    #  (  _  )(  _ \( ___)( \( )  (  _ \ (  _  )(  _  )(  _ \  #
    #   )(_)(  )___/ )__)  )  (    )(_) ) )(_)(  )(_)(  )   /  #
    #  (_____)(__)  (____)(_)\_)  (____/ (_____)(_____)(_)\_)  #
    #                                                          #
    #  Directories: 26343		                       #
    #  Subdomains: 101000		                       #
    #  Browsers: 2075			                       #
    #  Proxies: 1			                       #
    #  License: GNU General Public License                     #
    ############################################################
    #   _____  ____  ____  _  _    ____   _____  _____  ____   #
    #  (  _  )(  _ \( ___)( \( )  (  _ \ (  _  )(  _  )(  _ \  #
    #   )(_)(  )___/ )__)  )  (    )(_) ) )(_)(  )(_)(  )   /  #
    #  (_____)(__)  (____)(_)\_)  (____/ (_____)(_____)(_)\_)  #
    #                                                          #
    #  Directories: 26343		                       #
    #  Subdomains: 101000		                       #
    #  Browsers: 2075			                       #
    #  Proxies: 1			                       #
    #  License: GNU General Public License                     #
    ############################################################
2017-01-07 04:21:18 -  root - INFO - 
    ############################################################
    #                                                          #
    #   _____  ____  ____  _  _    ____   _____  _____  ____   #
    #  (  _  )(  _ \( ___)( \( )  (  _ \ (  _  )(  _  )(  _ \  #
    #   )(_)(  )___/ )__)  )  (    )(_) ) )(_)(  )(_)(  )   /  #
    #  (_____)(__)  (____)(_)\_)  (____/ (_____)(_____)(_)\_)  #
    #                                                          #
    #  Directories: 26343		                       #
    #  Subdomains: 101000		                       #
    #  Browsers: 2075			                       #
    #  Proxies: 1			                       #
    #  License: GNU General Public License                     #
    ############################################################
2017-01-07 04:21:26 -  root - INFO - 
    ############################################################
    #                                                          #
    #   _____  ____  ____  _  _    ____   _____  _____  ____   #
    #  (  _  )(  _ \( ___)( \( )  (  _ \ (  _  )(  _  )(  _ \  #
    #   )(_)(  )___/ )__)  )  (    )(_) ) )(_)(  )(_)(  )   /  #
    #  (_____)(__)  (____)(_)\_)  (____/ (_____)(_____)(_)\_)  #
    #                                                          #
    #  Directories: 26343		                       #
    #  Subdomains: 101000		                       #
    #  Browsers: 2075			                       #
    #  Proxies: 1			                       #
    #  License: GNU General Public License                     #
    ############################################################
2017-01-07 04:21:34 -  root - INFO - INFO
2017-01-07 04:21:34 -  root - WARNING - WARNING
2017-01-07 04:21:34 -  root - ERROR - ERROR
2017-01-07 04:21:34 -  root - CRITICAL - CRITICAL
2017-01-07 04:21:34 -  root - INFO - 
    ############################################################
    #                                                          #
    #   _____  ____  ____  _  _    ____   _____  _____  ____   #
    #  (  _  )(  _ \( ___)( \( )  (  _ \ (  _  )(  _  )(  _ \  #
    #   )(_)(  )___/ )__)  )  (    )(_) ) )(_)(  )(_)(  )   /  #
    #  (_____)(__)  (____)(_)\_)  (____/ (_____)(_____)(_)\_)  #
    #                                                          #
    #  Directories: 26343		                       #
    #  Subdomains: 101000		                       #
    #  Browsers: 2075			                       #
    #  Proxies: 1			                       #
    #  License: GNU General Public License                     #
    ############################################################
2017-01-07 04:21:38 -  root - INFO - INFO
2017-01-07 04:21:38 -  root - WARNING - WARNING
2017-01-07 04:21:38 -  root - ERROR - ERROR
2017-01-07 04:21:38 -  root - CRITICAL - CRITICAL
2017-01-07 04:21:38 -  root - INFO - 
    ############################################################
    #                                                          #
    #   _____  ____  ____  _  _    ____   _____  _____  ____   #
    #  (  _  )(  _ \( ___)( \( )  (  _ \ (  _  )(  _  )(  _ \  #
    #   )(_)(  )___/ )__)  )  (    )(_) ) )(_)(  )(_)(  )   /  #
    #  (_____)(__)  (____)(_)\_)  (____/ (_____)(_____)(_)\_)  #
    #                                                          #
    #  Directories: 26343		                       #
    #  Subdomains: 101000		                       #
    #  Browsers: 2075			                       #
    #  Proxies: 1			                       #
    #  License: GNU General Public License                     #
    ############################################################
2017-01-07 04:22:51 - root - INFO - INFO
2017-01-07 04:22:51 - root - WARNING - WARNING
2017-01-07 04:22:51 - root - ERROR - ERROR
2017-01-07 04:22:51 - root - CRITICAL - CRITICAL
2017-01-07 04:22:51 - root - INFO - 
    ############################################################
    #                                                          #
    #   _____  ____  ____  _  _    ____   _____  _____  ____   #
    #  (  _  )(  _ \( ___)( \( )  (  _ \ (  _  )(  _  )(  _ \  #
    #   )(_)(  )___/ )__)  )  (    )(_) ) )(_)(  )(_)(  )   /  #
    #  (_____)(__)  (____)(_)\_)  (____/ (_____)(_____)(_)\_)  #
    #                                                          #
    #  Directories: 26343		                       #
    #  Subdomains: 101000		                       #
    #  Browsers: 2075			                       #
    #  Proxies: 1			                       #
    #  License: GNU General Public License                     #
    ############################################################
2017-01-07 04:23:09 - root - INFO - INFO
2017-01-07 04:23:09 - root - WARNING - WARNING
2017-01-07 04:23:09 - root - ERROR - ERROR
2017-01-07 04:23:09 - root - CRITICAL - CRITICAL
2017-01-07 04:23:09 - root - INFO - 
    ############################################################
    #                                                          #
    #   _____  ____  ____  _  _    ____   _____  _____  ____   #
    #  (  _  )(  _ \( ___)( \( )  (  _ \ (  _  )(  _  )(  _ \  #
    #   )(_)(  )___/ )__)  )  (    )(_) ) )(_)(  )(_)(  )   /  #
    #  (_____)(__)  (____)(_)\_)  (____/ (_____)(_____)(_)\_)  #
    #                                                          #
    #  Directories: 26343		                       #
    #  Subdomains: 101000		                       #
    #  Browsers: 2075			                       #
    #  Proxies: 1			                       #
    #  License: GNU General Public License                     #
    ############################################################
2017-01-07 04:23:18 - root - INFO - INFO
2017-01-07 04:23:18 - root - WARNING - WARNING
2017-01-07 04:23:18 - root - ERROR - ERROR
2017-01-07 04:23:18 - root - CRITICAL - CRITICAL
2017-01-07 04:23:18 - root - INFO - 
    ############################################################
    #                                                          #
    #   _____  ____  ____  _  _    ____   _____  _____  ____   #
    #  (  _  )(  _ \( ___)( \( )  (  _ \ (  _  )(  _  )(  _ \  #
    #   )(_)(  )___/ )__)  )  (    )(_) ) )(_)(  )(_)(  )   /  #
    #  (_____)(__)  (____)(_)\_)  (____/ (_____)(_____)(_)\_)  #
    #                                                          #
    #  Directories: 26343		                       #
    #  Subdomains: 101000		                       #
    #  Browsers: 2075			                       #
    #  Proxies: 1			                       #
    #  License: GNU General Public License                     #
    ############################################################
2017-01-07 04:23:27 - root - INFO - INFO
2017-01-07 04:23:27 - root - WARNING - WARNING
2017-01-07 04:23:27 - root - ERROR - ERROR
2017-01-07 04:23:27 - root - CRITICAL - CRITICAL
2017-01-07 04:23:27 - root - INFO - 
    ############################################################
    #                                                          #
    #   _____  ____  ____  _  _    ____   _____  _____  ____   #
    #  (  _  )(  _ \( ___)( \( )  (  _ \ (  _  )(  _  )(  _ \  #
    #   )(_)(  )___/ )__)  )  (    )(_) ) )(_)(  )(_)(  )   /  #
    #  (_____)(__)  (____)(_)\_)  (____/ (_____)(_____)(_)\_)  #
    #                                                          #
    #  Directories: 26343		                       #
    #  Subdomains: 101000		                       #
    #  Browsers: 2075			                       #
    #  Proxies: 1			                       #
    #  License: GNU General Public License                     #
    ############################################################
2017-01-07 04:23:49 - root - INFO - INFO
2017-01-07 04:23:49 - root - WARNING - WARNING
2017-01-07 04:23:49 - root - ERROR - ERROR
2017-01-07 04:23:49 - root - CRITICAL - CRITICAL
2017-01-07 04:23:49 - root - INFO - 
    ############################################################
    #                                                          #
    #   _____  ____  ____  _  _    ____   _____  _____  ____   #
    #  (  _  )(  _ \( ___)( \( )  (  _ \ (  _  )(  _  )(  _ \  #
    #   )(_)(  )___/ )__)  )  (    )(_) ) )(_)(  )(_)(  )   /  #
    #  (_____)(__)  (____)(_)\_)  (____/ (_____)(_____)(_)\_)  #
    #                                                          #
    #  Directories: 26343		                       #
    #  Subdomains: 101000		                       #
    #  Browsers: 2075			                       #
    #  Proxies: 1			                       #
    #  License: GNU General Public License                     #
    ############################################################
2017-01-07 04:27:16 - INFO - INFO
2017-01-07 04:27:16 - WARNING - WARNING
2017-01-07 04:27:16 - ERROR - ERROR
2017-01-07 04:27:16 - CRITICAL - CRITICAL
2017-01-07 04:27:16 - INFO - 
    ############################################################
    #                                                          #
    #   _____  ____  ____  _  _    ____   _____  _____  ____   #
    #  (  _  )(  _ \( ___)( \( )  (  _ \ (  _  )(  _  )(  _ \  #
    #   )(_)(  )___/ )__)  )  (    )(_) ) )(_)(  )(_)(  )   /  #
    #  (_____)(__)  (____)(_)\_)  (____/ (_____)(_____)(_)\_)  #
    #                                                          #
    #  Directories: 26343		                       #
    #  Subdomains: 101000		                       #
    #  Browsers: 2075			                       #
    #  Proxies: 1			                       #
    #  License: GNU General Public License                     #
    ############################################################
2017-01-07 04:27:39 - INFO - INFO
2017-01-07 04:27:39 - WARNING - WARNING
2017-01-07 04:27:39 - ERROR - ERROR
2017-01-07 04:27:39 - CRITICAL - CRITICAL
2017-01-07 04:27:39 - INFO - TEST
2017-01-07 04:30:23 - INFO - INFO
2017-01-07 04:30:23 - WARNING - WARNING
2017-01-07 04:30:23 - ERROR - ERROR
2017-01-07 04:30:23 - CRITICAL - CRITICAL
2017-01-07 04:30:42 - INFO - INFO
2017-01-07 04:30:42 - WARNING - WARNING
2017-01-07 04:30:42 - ERROR - ERROR
2017-01-07 04:30:42 - CRITICAL - CRITICAL
2017-01-07 04:31:49 - INFO - INFO
2017-01-07 04:31:49 - WARNING - WARNING
2017-01-07 04:31:49 - ERROR - ERROR
2017-01-07 04:31:49 - CRITICAL - CRITICAL
2017-01-07 04:32:26 - INFO - INFO
2017-01-07 04:32:26 - WARNING - WARNING
2017-01-07 04:32:26 - ERROR - ERROR
2017-01-07 04:32:26 - CRITICAL - CRITICAL
2017-01-07 04:36:46 - INFO - INFO
2017-01-07 04:36:46 - WARNING - WARNING
2017-01-07 04:36:46 - ERROR - ERROR
2017-01-07 04:36:46 - CRITICAL - CRITICAL
2017-01-07 04:37:58 - INFO - INFO
2017-01-07 04:37:58 - WARNING - WARNING
2017-01-07 04:37:58 - ERROR - ERROR
2017-01-07 04:37:58 - CRITICAL - CRITICAL
2017-01-07 04:37:58 - INFO - TEST
2017-01-07 04:38:24 - INFO - INFO
2017-01-07 04:38:24 - WARNING - WARNING
2017-01-07 04:38:24 - ERROR - ERROR
2017-01-07 04:38:24 - CRITICAL - CRITICAL
2017-01-07 04:38:24 - INFO - TEST
2017-01-07 04:40:08 - INFO - INFO
2017-01-07 04:40:08 - WARNING - WARNING
2017-01-07 04:40:08 - ERROR - ERROR
2017-01-07 04:40:08 - CRITICAL - CRITICAL
2017-01-07 04:40:08 - INFO - TEST
